

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 14:50:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      5       F       7       18.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      68      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 16 14:50:27 2021

                      pc 0002             ___awdiv@sign 0021                       fsr 0004  
    ___wmul@multiplicand 0074                      l122 06A4                      l125 0541  
                    l119 069C                      l151 0167                      l144 00CA  
                    l136 00B1                      l129 009C                      l154 03FE  
                    l243 061B                      l245 0633                      l157 057E  
                    l409 04C0                      l515 0504                      l525 05BA  
                    l711 069B                      l720 066F                      l706 0320  
                    l396 0467                      l765 0654                      l758 029D  
                    l774 060E                      u700 06A2                      u701 06A1  
                    u710 04C9                      u711 04C8                      u730 04DB  
                    u731 04DA                      u725 04CD                      u750 04EC  
                    u751 04EB                      u840 0615                      u841 0614  
                    u745 04DC                      u770 0500                      u771 04FF  
                    u755 04E8                      u765 04F4                      u870 062F  
                    u871 062E                      u855 061C                      u880 0692  
                    u865 0623                      u881 0691                      u890 0698  
                    u891 0697                      _dec 007A                      _cen 0069  
                    _con 00A6                      _isr 05BB                      _var 00A7  
                    fsr0 0004                      _uni 00A8                      indf 0000  
           ___awmod@sign 0078                     l2000 00B5                     l2012 00E3  
                   l2004 00C4                     l2020 0670                     l1310 04D3  
                   l1302 04C1                     l2014 00E9                     l2006 00CE  
                   l2022 0675                     l1320 04F3                     l1312 04D7  
                   l1304 04C3                     l2016 0141                     l2008 00DD  
                   l2024 067B                     l1322 04FA                     l1314 04DB  
                   l1306 04C9                     l2018 014F                     l2026 0681  
                   l1316 04EC                     l1308 04CC                     l1324 0500  
                   l1350 060F                     l1318 04F2                     l1360 062F  
                   l1352 0611                     l2048 01AB                     l1354 0615  
                   l1370 0698                     l1356 0622                     l1372 069A  
                   l1364 068B                     l1460 05E7                     l1620 0516  
                   l1358 0629                     l1366 068C                     l1462 05EC  
                   l1550 0469                     l1630 051D                     l1622 0519  
                   l1614 0505                     l1368 0692                     l1296 069C  
                   l1800 01B6                     l1464 05F0                     l1560 047D  
                   l1552 046D                     l1640 0523                     l1632 051F  
                   l1624 051A                     l1616 050C                     l1298 06A2  
                   l1802 01C4                     l1466 05F9                     l1570 0495  
                   l1562 0483                     l1554 0472                     l1650 0530  
                   l1642 0526                     l1634 0520                     l1626 051B  
                   l1618 050D                     l1820 01F9                     l1804 01C8  
                   l1468 0601                     l1900 03FF                     l1580 04B7  
                   l1572 049F                     l1564 0486                     l1556 0474  
                   l1548 0468                     l1660 0539                     l1652 0531  
                   l1644 052A                     l1636 0521                     l1628 051C  
                   l1822 01FF                     l1830 0222                     l1814 01D3  
                   l1806 01CC                     l1910 0411                     l1902 0402  
                   l1582 04BC                     l1574 04A5                     l1566 048D  
                   l1558 0478                     l1670 0540                     l1662 053A  
                   l1654 0534                     l1646 052C                     l1638 0522  
                   l1760 057F                     l1840 0276                     l1832 0229  
                   l1824 0207                     l1808 01D1                     l1920 0425  
                   l1912 0416                     l1904 0406                     l1576 04AC  
                   l1568 0491                     l1664 053B                     l1656 0535  
                   l1648 052F                     l1770 0599                     l1762 0587  
                   l1834 0259                     l1842 027C                     l1826 0214  
                   l1818 01EF                     l1930 044B                     l1922 042C  
                   l1914 041A                     l1906 040B                     l1578 04B2  
                   l1666 053E                     l1658 0538                     l1772 05A3  
                   l1764 058A                     l1836 0261                     l1828 021C  
                   l1844 0287                     l1860 0640                     l1940 0463  
                   l1932 044C                     l1924 0430                     l1916 041C  
                   l1908 040D                     l1668 053F                     l1870 02A6  
                   l1774 05A9                     l1766 0591                     l1838 026E  
                   l1846 029B                     l1790 0189                     l1782 016B  
                   l1862 064E                     l1854 0637                     l1934 0453  
                   l1926 0434                     l1918 0422                     l1950 03F9  
                   l1880 02CB                     l1872 02AF                     l1776 05B0  
                   l1768 0595                     l1792 0191                     l1784 016C  
                   l1856 063B                     l1928 0445                     l1936 0459  
                   l1944 0395                     l1952 0658                     l1890 0309  
                   l1882 02D3                     l1874 02B7                     l1866 02A1  
                   l1778 05B6                     l1786 0172                     l1794 0198  
                   l1858 063C                     l1962 0542                     l1938 045E  
                   l1946 03EF                     l1954 0659                     l1892 0310  
                   l1884 02D8                     l1876 02BA                     l1868 02A2  
                   l1788 017A                     l1964 0562                     l1948 03F4  
                   l1956 065D                     l1980 005A                     l1972 0030  
                   l1878 02C2                     l1798 0199                     l1966 056E  
                   l1958 0661                     l1990 0082                     l1982 005E  
                   l1974 003E                     l1896 031C                     l1888 02FD  
                   l1968 057A                     l1992 0090                     l1984 006C  
                   l1976 0046                     l1994 0096                     l1986 0070  
                   l1978 004C                     l1996 00A2                     l1988 007E  
                   l1998 00AB                     ?_isr 0070                     STR_1 037C  
                   STR_2 037A                     STR_3 0331                     STR_4 0361  
                   STR_5 0391                     STR_6 0391                     u1000 05F8  
                   u1001 05F7                     u1010 060E                     u1011 060D  
                   u1200 0483                     u1201 0482                     u1220 0495  
                   u1221 0494                     u1230 049F                     u1231 049E  
                   u1215 0487                     u1410 0599                     u1250 04B2  
                   u1411 0598                     u1251 04B1                     u1235 049B  
                   u1420 05A3                     u1500 01FF                     u1260 04B7  
                   u1180 046D                     u1421 05A2                     u1405 058B  
                   u1501 01FE                     u1261 04B6                     u1245 04A6  
                   u1181 046C                     u1510 0207                     u1190 0478  
                   u1511 0206                     u1191 0477                     u1600 0310  
                   u1440 05B6                     u1520 0261                     u1601 030F  
                   u1441 05B5                     u1425 059F                     u1521 0260  
                   u1530 0287                     u1450 0172                     u1610 0406  
                   u1435 05AA                     u1531 0286                     u1451 0171  
                   u1611 0405                     u1540 029B                     u1460 017A  
                   u1700 045E                     u1620 0411                     u1541 029A  
                   u1461 0179                     u1701 045D                     u1621 0410  
                   u1550 02AF                     u1390 0587                     u1470 01C8  
                   u1630 0422                     u1710 00A2                     u1551 02AE  
                   u1391 0586                     u1471 01C7                     u1631 0421  
                   u1711 00A1                     u1560 02B7                     u1480 01EE  
                   u1720 00B1                     u1561 02B6                     u1481 01ED  
                   u1721 00B0                     u1570 02C2                     u1490 01F9  
                   u1650 0434                     u1730 00B5                     u1571 02C1  
                   u1491 01F8                     u1651 0433                     u1731 00B4  
                   u1580 02D3                     u1740 00C4                     u1581 02D2  
                   u1485 01EA                     u1645 0426                     u1741 00C3  
                   u1590 0309                     u1670 0445                     u1750 00CA  
                   u1591 0308                     u1671 0444                     u1751 00C9  
                   u1807 0038                     u1760 00CE                     u1665 0435  
                   u1761 00CD                     u1817 0054                     u1690 0459  
                   u1770 00DD                     u1691 0458                     u1675 0441  
                   u1771 00DC                     u1827 0066                     u1780 00E3  
                   u1685 044D                     u1781 00E2                     u1837 0078  
                   u1790 00E9                     u1791 00E8                     u1847 008A  
