

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 12:36:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                     l1986 0EC2                       l1994 0EF3                       l1988 0EEF  
                     l1996 0EFB                       l1998 0EFE                       ?_isr 0070  
                     STR_1 07DA                       STR_2 07ED                       u1110 0DEC  
                     u1111 0DEB                       u1120 0DF2                       u2000 064D  
                     u1121 0DF1                       u2001 064C                       u2010 0651  
                     u1130 0F37                       u2011 0650                       u1131 0F36  
                     u2020 0666                       u1310 079B                       u2030 0676  
                     u2110 075F                       u1150 0F49                       u1311 079A  
                     u2031 0675                       u2111 075E                       u1151 0F48  
                     u2040 067A                       u2120 0ED2                       u1305 0778  
                     u2041 0679                       u2025 0661                       u2105 0751  
                     u1145 0F3B                       u2210 0E5B                       u2050 0712  
                     u1170 0F5A                       u2130 0EFB                       u2211 0E5A  
                     u2051 0711                       u1171 0F59                       u2131 0EFA  
                     u2220 0F82                       u1500 06DE                       u2300 05B1  
                     u1325 07A3                       u2205 0E4E                       u1501 06DD  
                     u2125 0ECD                       u1165 0F4A                       u2301 05B0  
                     u1430 0EAE                       u2230 0FA6                       u2070 0726  
                     u1190 0F6E                       u2150 0F0D                       u2310 05C3  
                     u1431 0EAD                       u2071 0725                       u1191 0F6D  
                     u1175 0F56                       u2151 0F0C                       u2311 05C2  
                     u2240 0FB8                       u2320 002E                       u1520 06EF  
                     u1440 0691                       u2160 0F17                       u2241 0FB7  
                     u2401 00D2                       u2321 002D                       u1521 06EE  
                     u1441 0690                       u2065 0717                       u1185 0F62  
                     u2161 0F16                       u2145 0EFF                       u1290 0770  
                     u2402 00D9                       u2330 0034                       u1530 06F4  
                     u1450 06A8                       u2090 0741                       u2250 04EC  
                     u1291 076F                       u2411 00EE                       u2403 00E0  
                     u2331 0033                       u1531 06F3                       u1515 06E1  
                     u2091 0740                       u2251 04EB                       u2412 00F5  
                     u2340 0039                       u1460 06BE                       u2180 0F2A  
                     u2260 0526                       u2501 0229                       u2421 011A  
                     u2413 00FC                       u2341 0038                       u1461 06BD  
                     u2085 0728                       u2181 0F29                       u2165 0F13  
                     u2261 0525                       u2190 0E47                       u2510 0253  
                     u2502 0230                       u2422 0121                       u2350 005A  
                     u1470 06C5                       u2270 054C                       u2191 0E46  
                     u2503 0237                       u2431 0136                       u2423 0128  
                     u2351 0059                       u1471 06C4                       u1455 06A3  
                     u2095 073D                       u2175 0F1E                       u2271 054B  
                     u2600 02D2                       u2432 013D                       u2360 0060  
                     u2280 0557                       u2601 02D1                       u2521 025F  
                     u2433 0144                       u2361 005F                       u2281 0556  
                     u2610 02E6                       u2530 027B                       u2522 0266  
                     u2370 0065                       u1490 06D7                       u2290 055D  
                     u2611 02E5                       u2523 026D                       u2515 024E  
                     u2451 016C                       u2371 0064                       u1491 06D6  
                     u2291 055C                       u2275 0548                       u2620 02ED  
                     u2452 0173                       u2380 007C                       u2621 02EC  
                     u2541 0287                       u2461 0199                       u2453 017A  
                     u2445 0146                       u2381 007B                       u1485 06C7  
                     u2630 02F3                       u2542 028E                       u2462 01A0  
                     u2390 0081                       u1910 05D0                       u2631 02F2  
                     u2543 0295                       u2535 0276                       u2463 01A7  
                     u2391 0080                       u1911 05CF                       u2640 0305  
                     u1920 05D4                       u2641 0304                       u2481 01CF  
                     u1921 05D3                       u2650 0314                       u2570 02B9  
                     u2482 01D6                       u1930 05F4                       u2571 02B8  
                     u2555 0297                       u2491 01FC                       u2483 01DD  
                     u2475 01A9                       u1931 05F3                       u2707 0478  
                     u2660 0331                       u2492 0203                       u2661 0330  
                     u2565 02AE                       u2493 020A                       u2717 04A3  
                     u2670 034B                       u2590 02CD                       u1950 0615  
                     u2671 034A                       u2655 030F                       u2591 02CC  
                     u1951 0614                       u2727 04D3                       u2680 0369  
                     u2737 0E31                       u2681 0368                       u2665 032D  
                     u2585 02BC                       u1945 0607                       u1970 0637  
                     u2747 0FC3                       u2675 0347                       u1971 0636  
                     _PEIE 005E                       u2757 0FD2                       u1965 0629  
                     u1990 0647                       u2767 0FDE                       u1991 0646  
                     u2777 0E11                       u1985 063C                       u2697 044A  
                     i1l67 0DC3          ?_Lcd_Write_String 0077                       _cont 006C  
                     _main 037E                       _val1 007A                       _val2 006B  
                     _full 0069                       _temp 006E                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0020            __end_of_Lcd_Cmd 0E1A  
                    ??_isr 0070           ?_I2C_Master_Init 0026           ?_I2C_Master_Read 0072  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070              ___fltol@sign1 0049  
                    ?_main 0070            __end_of___flmul 037E            __end_of___fltol 0700  
                    _ANSEL 0188            __end_of___lldiv 0768            __end_of___lwdiv 0F73  
          __end_of___lwmod 0F2F                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
  __size_of_Lcd_Set_Cursor 0058                      _TRISA 0085                      _TRISB 0086  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063            __end_of_dpowers 07DA                      _setup 0E60  
                    pclath 000A                      status 0003                      wtemp0 007E  
